bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+       "guard": "BRAND_GUARDS.isOpsChannelEventId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "OpsChannelEventId",
+       "shortName": "opsChannelEventId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asLimitForecastIssueId",
+         "parse": "parseLimitForecastIssueId",
+         "try": "tryLimitForecastIssueId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 3,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/bun-brand-usages.ts",
+           "lib/prediction/limit-forecast-evidence.ts",
+         ],
+         "guards": 0,
+         "references": 5,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/docs/bun-brand-usages.ts",
+               "lib/prediction/limit-forecast-evidence.ts",
+             ],
+             "guardCalls": 0,
+             "references": 5,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Immutable issued limit forecast identity",
+       "domain": "operations",
+       "envName": "LIMIT_FORECAST_ISSUE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isLimitForecastIssueId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "LimitForecastIssueId",
+       "shortName": "limitForecastIssueId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asEventId",
+         "parse": "parseEventId",
+         "try": "tryEventId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 2,
+         },
+         "files": [
+           "lib/operator-research/agent-odds-http.ts",
+           "lib/operator-research/bet-mock.ts",
+           "lib/operator-research/edge-engine.ts",
+         ],
+         "guards": 0,
+         "references": 6,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/operator-research/agent-odds-http.ts",
+               "lib/operator-research/bet-mock.ts",
+               "lib/operator-research/edge-engine.ts",
+             ],
+             "guardCalls": 0,
+             "references": 6,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Synthetic or live odds event identity",
+       "domain": "operations",
+       "envName": "EVENT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isEventId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "EventId",
+       "shortName": "eventId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asEdgeId",
+         "parse": "parseEdgeId",
+         "try": "tryEdgeId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 3,
+           "parse": 0,
+           "try": 1,
+         },
+         "files": [
+           "lib/operator-research/agent-odds-http.ts",
+           "lib/operator-research/bet-mock.ts",
+           "lib/operator-research/edge-engine.ts",
+         ],
+         "guards": 0,
+         "references": 5,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "lib/operator-research/agent-odds-http.ts",
+               "lib/operator-research/bet-mock.ts",
+               "lib/operator-research/edge-engine.ts",
+             ],
+             "guardCalls": 0,
+             "references": 5,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Detected betting-edge opportunity identity",
+       "domain": "operations",
+       "envName": "EDGE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isEdgeId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "EdgeId",
+       "shortName": "edgeId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asSportsbookId",
+         "parse": "parseSportsbookId",
+         "try": "trySportsbookId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 44,
+           "parse": 29,
+           "try": 8,
+         },
+         "files": [
+           "lib/bookmakers/desk-coverage.ts",
+           "lib/bookmakers/merged-registry.ts",
+           "lib/operations/baseline-sportsbook-policies.ts",
+           "lib/operations/phone-sportsbook-journal.ts",
+           "lib/operations/scrapers/book-scrape-agent.ts",
+           "lib/operations/scrapers/books/bet365.ts",
+           "lib/operations/scrapers/books/betmgm.ts",
+           "lib/operations/scrapers/books/betrivers.ts",
+           "lib/operations/scrapers/books/caesars.ts",
+           "lib/operations/scrapers/books/circa.ts",
+           "lib/operations/scrapers/books/draftkings-parse.ts",
+           "lib/operations/scrapers/books/draftkings.ts",
+         ],
+         "guards": 0,
+         "references": 90,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 81,
+             "files": [
+               "lib/bookmakers/desk-coverage.ts",
+               "lib/bookmakers/merged-registry.ts",
+               "lib/operations/baseline-sportsbook-policies.ts",
+               "lib/operations/phone-sportsbook-journal.ts",
+               "lib/operations/scrapers/book-scrape-agent.ts",
+               "lib/operations/scrapers/books/bet365.ts",
+               "lib/operations/scrapers/books/betmgm.ts",
+               "lib/operations/scrapers/books/betrivers.ts",
+               "lib/operations/scrapers/books/caesars.ts",
+               "lib/operations/scrapers/books/circa.ts",
+               "lib/operations/scrapers/books/draftkings-parse.ts",
+               "lib/operations/scrapers/books/draftkings.ts",
+             ],
+             "guardCalls": 0,
+             "references": 90,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Canonical sportsbook slug for limits, policy, and scrape registries",
+       "domain": "operations",
+       "envName": "SPORTSBOOK_ID",
+       "glossaryConcepts": [
+         "scrape.book",
+       ],
+       "guard": "BRAND_GUARDS.isSportsbookId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "SportsbookId",
+       "shortName": "sportsbookId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z0-9][a-z0-9-]*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asStateCode",
+         "parse": "parseStateCode",
+         "try": "tryStateCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 61,
+           "parse": 0,
+           "try": 10,
